,itemid,label,fluid,category
566,51403,CD25,Other Body Fluid,Hematology
567,51404,CD3,Other Body Fluid,Hematology
568,51405,CD33,Other Body Fluid,Hematology
569,51406,CD34,Other Body Fluid,Hematology
570,51407,CD38,Other Body Fluid,Hematology
571,51408,CD4,Other Body Fluid,Hematology
572,51409,CD4/CD8 Ratio,Other Body Fluid,Hematology
573,51410,CD41,Other Body Fluid,Hematology
574,51411,CD45,Other Body Fluid,Hematology
575,51412,CD5,Other Body Fluid,Hematology
576,51413,CD56,Other Body Fluid,Hematology
577,51414,CD57,Other Body Fluid,Hematology
578,51415,CD64,Other Body Fluid,Hematology
579,51416,CD7,Other Body Fluid,Hematology
580,51417,CD71,Other Body Fluid,Hematology
581,51418,CD8,Other Body Fluid,Hematology
582,51419,Eosinophils,Other Body Fluid,Hematology
583,51420,FMC-7,Other Body Fluid,Hematology
584,51421,Glyco A,Other Body Fluid,Hematology
585,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology
586,51423,HLA-DR,Other Body Fluid,Hematology
587,51424,Immunophenotyping,Other Body Fluid,Hematology
588,51425,Kappa,Other Body Fluid,Hematology
589,51426,Lambda,Other Body Fluid,Hematology
590,51427,Lymphocytes,Other Body Fluid,Hematology
591,51428,Macrophage,Other Body Fluid,Hematology
592,51429,Mesothelial cells,Other Body Fluid,Hematology
593,51430,Metamyelocytes,Other Body Fluid,Hematology
594,51431,Monos,Other Body Fluid,Hematology
595,51432,Myelocytes,Other Body Fluid,Hematology
596,51433,NRBC,Other Body Fluid,Hematology
597,51434,Other Cell,Other Body Fluid,Hematology
598,51435,Plasma,Other Body Fluid,Hematology
599,51436,Polys,Other Body Fluid,Hematology
600,51437,Promyelocytes,Other Body Fluid,Hematology
601,51438,"RBC, Other Fluid",Other Body Fluid,Hematology
602,51440,Atypical Lymphocytes,Pleural,Hematology
603,51441,Bands,Pleural,Hematology
604,51442,Basophils,Pleural,Hematology
605,51443,Blasts,Pleural,Hematology
606,51444,Eosinophils,Pleural,Hematology
607,51445,"Hematocrit, Pleural",Pleural,Hematology
608,51446,Lymphocytes,Pleural,Hematology
609,51447,Macrophages,Pleural,Hematology
610,51448,Mesothelial Cells,Pleural,Hematology
611,51449,Metamyelocytes,Pleural,Hematology
612,51450,Monos,Pleural,Hematology
613,51451,Myelocytes,Pleural,Hematology
614,51452,NRBC,Pleural,Hematology
615,51453,Other,Pleural,Hematology
616,51454,Plasma Cells,Pleural,Hematology
617,51455,Polys,Pleural,Hematology
618,51456,Promyelocytes,Pleural,Hematology
619,51457,"RBC, Pleural",Pleural,Hematology
620,51459,Young Cells,Pleural,Hematology
621,51460,"Blood, Occult",Stool,Hematology
622,51461,Ammonium Biurate,Urine,Hematology
623,51462,Amorphous Crystals,Urine,Hematology
624,51463,Bacteria,Urine,Hematology
625,51464,Bilirubin,Urine,Hematology
626,51465,Bilirubin Crystals,Urine,Hematology
627,51466,Blood,Urine,Hematology
628,51467,Broad Casts,Urine,Hematology
629,51468,Calcium Carbonate Crystals,Urine,Hematology
630,51469,Calcium Oxalate Crystals,Urine,Hematology
631,51470,Calcium Phosphate Crystals,Urine,Hematology
632,51471,Cellular Cast,Urine,Hematology
633,51472,Cholesterol Crystals,Urine,Hematology
634,51473,Cysteine Crystals,Urine,Hematology
635,51474,Eosinophils,Urine,Hematology
636,51475,Epithelial Casts,Urine,Hematology
637,51476,Epithelial Cells,Urine,Hematology
638,51477,Free Fat,Urine,Hematology
639,51478,Glucose,Urine,Hematology
640,51479,Granular Casts,Urine,Hematology
641,51480,Hematocrit,Urine,Hematology
642,51481,Hemosiderin,Urine,Hematology
643,51482,Hyaline Casts,Urine,Hematology
644,51483,Hyphenated Yeast,Urine,Hematology
645,51484,Ketone,Urine,Hematology
646,51485,Leucine Crystals,Urine,Hematology
647,51486,Leukocytes,Urine,Hematology
648,51487,Nitrite,Urine,Hematology
649,51488,Non-squamous Epithelial Cells,Urine,Hematology
650,51489,NonSquamous Epithelial Cell,Urine,Hematology
651,51490,Oval Fat Body,Urine,Hematology
652,51491,pH,Urine,Hematology
653,51492,Protein,Urine,Hematology
654,51493,RBC,Urine,Hematology
655,51494,RBC Casts,Urine,Hematology
656,51495,RBC Clumps,Urine,Hematology
657,51496,"Reducing Substances, Urine",Urine,Hematology
658,51497,Renal Epithelial Cells,Urine,Hematology
659,51498,Specific Gravity,Urine,Hematology
660,51499,Sperm,Urine,Hematology
661,51500,Sulfonamides,Urine,Hematology
662,51501,Transitional Epithelial Cells,Urine,Hematology
663,51502,Trichomonas,Urine,Hematology
664,51503,Triple Phosphate Crystals,Urine,Hematology
665,51504,Tyrosine Crystals,Urine,Hematology
666,51505,Uric Acid Crystals,Urine,Hematology
667,51506,Urine Appearance,Urine,Hematology
668,51507,"Urine Casts, Other",Urine,Hematology
669,51508,Urine Color,Urine,Hematology
670,51509,Urine Comments,Urine,Hematology
671,51510,"Urine Crystals, Other",Urine,Hematology
672,51511,Urine Fat Bodies,Urine,Hematology
673,51512,Urine Mucous,Urine,Hematology
674,51513,Urine Specimen Type,Urine,Hematology
675,51514,Urobilinogen,Urine,Hematology
676,51515,Waxy Casts,Urine,Hematology
677,51516,WBC,Urine,Hematology
678,51517,WBC Casts,Urine,Hematology
679,51518,WBC Clumps,Urine,Hematology
680,51519,Yeast,Urine,Hematology
681,51556,Anti-Microsomal Antibodies,Blood,Chemistry
682,51557,Anti-Microsomal Antibody,Blood,Chemistry
683,51558,Antirnp,Blood,Chemistry
684,51559,Anti-ro,Blood,Chemistry
685,51560,Anti-SARS-CoV-2 IgA,Blood,Chemistry
686,51562,Anti-Skin Antibody,Blood,Chemistry
687,51563,Anti-sm,Blood,Chemistry
688,51564,ARCH-1,Blood,Chemistry
689,51565,Argon,Blood,Chemistry
690,51566,Beta,Blood,Chemistry
691,51567,Beta Hydroxybutyrate,Blood,Chemistry
692,51568,"Bilirubin, Neonatal",Blood,Chemistry
693,51569,"Bilirubin, Neonatal, Direct",Blood,Chemistry
694,51570,"Bilirubin, Neonatal, Indirect",Blood,Chemistry
695,51571,Billed,Blood,Chemistry
696,51572,Bioavailable Testosterone,Blood,Chemistry
697,51573,Bromide,Blood,Chemistry
698,51574,C1 Inhibitor,Blood,Chemistry
699,51575,C1q,Blood,Chemistry
700,51576,C2,Blood,Chemistry
701,51577,C5,Blood,Chemistry
702,51578,C6,Blood,Chemistry
703,51579,CA 19-9,Blood,Chemistry
704,51580,Calculated CK-MB,Blood,Chemistry
705,51581,Carotene,Blood,Chemistry
706,51582,CH50,Blood,Chemistry
707,51583,Chol Estr,Blood,Chemistry
708,51584,Chylomicrons,Blood,Chemistry
709,51585,Clostrid,Blood,Chemistry
710,51586,CMV IgG Ab,Blood,Chemistry
711,51587,CMV IgG Ab Value,Blood,Chemistry
712,51588,CMV IgM Ab,Blood,Chemistry
713,51589,CMV IgM Ab Value,Blood,Chemistry
714,51590,CMV Interpretation,Blood,Chemistry
715,51591,Confirmation,Blood,Chemistry
716,51592,Conj Bili,Blood,Chemistry
717,51593,Copper,Blood,Chemistry
718,51594,"Creatine Kinase, Isoenzyme BB",Blood,Chemistry
719,51595,"Creatine Kinase, Isoenzyme MB",Blood,Chemistry
720,51596,"Creatine Kinase, Isoenzyme MM",Blood,Chemistry
721,51597,Cvhlc,Blood,Chemistry
722,51598,Cytomegalovirus Viral Load,Blood,Chemistry
723,51599,D,Blood,Chemistry
724,51600,Delete,Blood,Chemistry
725,51601,Delete,Blood,Chemistry
726,51602,Delete,Blood,Chemistry
727,51603,Delete,Blood,Chemistry
728,51604,Delete,Blood,Chemistry
729,51605,Delta/Dlt,Blood,Chemistry
730,51606,Digitoxin,Blood,Chemistry
731,51607,"Dimeric Inhibin A, Maternal Screen",Blood,Chemistry
732,51608,DirLst,Blood,Chemistry
733,51609,Disopyramide,Blood,Chemistry
734,51610,Dlta Bili,Blood,Chemistry
735,51611,Down Syndrome Risk,Blood,Chemistry
736,51612,Dr. X,Blood,Chemistry
737,51613,eAG,Blood,Chemistry
738,51614,Epstein-Barr Virus  EBNA IgG Ab,Blood,Chemistry
739,51615,Epstein-Barr Virus EBNA IgG Ab,Blood,Chemistry
740,51616,Epstein-Barr Virus IgG Ab Value,Blood,Chemistry
741,51617,Epstein-Barr Virus IgM Ab Value,Blood,Chemistry
742,51618,Epstein-Barr Virus Interpretation,Blood,Chemistry
743,51619,Epstein-Barr Virus VCA IgG Ab,Blood,Chemistry
744,51620,Epstein-Barr Virus VCA IgM Ab,Blood,Chemistry
745,51621,Ethylene Glycol,Blood,Chemistry
746,51623,Fibrinogen,Blood,Chemistry
747,51624,Free Calcium,Blood,Chemistry
748,51625,Free Kappa,Blood,Chemistry
749,51626,Free Kappa/Free Lambda Ratio,Blood,Chemistry
750,51627,Free Lambda,Blood,Chemistry
751,51628,Fructosamine,Blood,Chemistry
752,51629,Fructosamine Plus,Blood,Chemistry
753,51630,Gamma,Blood,Chemistry
754,51631,Glycated Hemoglobin,Blood,Chemistry
755,51632,Growth Hormone,Blood,Chemistry
756,51633,Hbeag,Blood,Chemistry
757,51634,Hbsag,Blood,Chemistry
758,51635,Hbsag,Blood,Chemistry
759,51636,"HCG, Multiples of Median",Blood,Chemistry
760,51637,"HCG, Qualitative",Blood,Chemistry
761,51638,Hematocrit,Blood,Chemistry
762,51639,Hematocrit,Blood,Chemistry
763,51640,Hemoglobin,Blood,Chemistry
764,51641,Hemoglobin  A,Blood,Chemistry
765,51642,Hemoglobin  A1,Blood,Chemistry
766,51643,Hemoglobin  A2,Blood,Chemistry
767,51644,Hemoglobin  C,Blood,Chemistry
768,51645,"Hemoglobin, Calculated",Blood,Chemistry
769,51646,Hemoglobin  F,Blood,Chemistry
770,51647,Hemoglobin  S,Blood,Chemistry
771,51648,Hepatitis B Viral Load,Blood,Chemistry
772,51649,Hepatitis B Virus E Antibody,Blood,Chemistry
773,51650,Hepatitis B Virus E Antigen,Blood,Chemistry
774,51651,Hepatitis C Viral Load,Blood,Chemistry
775,51652,High-Sensitivity CRP,Blood,Chemistry
776,51653,HIV 1 Ab Confirmation,Blood,Chemistry
777,51654,HIV 1 Viral Load,Blood,Chemistry
778,51655,HIV 2 Ab Confirmation,Blood,Chemistry
779,51656,Hlap,Blood,Chemistry
780,51657,HPE1,Blood,Chemistry
781,51658,HPE2,Blood,Chemistry
782,51659,HPE3,Blood,Chemistry
783,51660,HPE4,Blood,Chemistry
784,51661,HPE5,Blood,Chemistry
785,51662,HPE6,Blood,Chemistry
786,51663,HPE7,Blood,Chemistry
787,51664,HPE8,Blood,Chemistry
788,51665,HPE9,Blood,Chemistry
789,51666,H. pylori IgG Ab,Blood,Chemistry
790,51667,H. pylori IgG Ab Value,Blood,Chemistry
791,51668,Hsap,Blood,Chemistry
792,51669,Htlv Ab,Blood,Chemistry
793,51670,Icd9,Blood,Chemistry
794,51671,IFEgel,Blood,Chemistry
795,51672,Immune Complexes,Blood,Chemistry
796,51673,Immunoelectrophoresis,Blood,Chemistry
797,51674,Immunoglobulin E,Blood,Chemistry
798,51675,INR(PT),Blood,Chemistry
799,51676,Insulin,Blood,Chemistry
800,51677,K (GREEN),Blood,Chemistry
801,51678,L,Blood,Chemistry
802,51679,Lap,Blood,Chemistry
803,51680,"LD, Isoenzyme 1",Blood,Chemistry
804,51681,"LD, Isoenzyme 2",Blood,Chemistry
805,51682,"LD, Isoenzyme 3",Blood,Chemistry
806,51683,"LD, Isoenzyme 4",Blood,Chemistry
807,51684,"LD, Isoenzyme 5",Blood,Chemistry
808,51685,Lidocaine,Blood,Chemistry
809,51686,Lip2,Blood,Chemistry
810,51687,Lipo Electrophoresis,Blood,Chemistry
811,51688,Lyme C6 Ab,Blood,Chemistry
812,51689,Lyme G and M Value,Blood,Chemistry
813,51690,Lymphocytes,Blood,Chemistry
814,51691,MCV,Blood,Chemistry
815,51692,"Monospot, Rapid Antigen",Blood,Chemistry
816,51693,Mumps IgG Ab,Blood,Chemistry
817,51694,Mumps IgG Ab Value,Blood,Chemistry
818,51695,Myoglobin,Blood,Chemistry
819,51696,Neural Tube Defect Risk,Blood,Chemistry
820,51697,Neutrophils,Blood,Chemistry
821,51698,No MD,Blood,Chemistry
822,51699,Not Done,Blood,Chemistry
823,51700,Np-fx,Blood,Chemistry
824,51701,"Osmolality, Calculated",Blood,Chemistry
825,51702,Park,Blood,Chemistry
826,51703,PEPgel,Blood,Chemistry
827,51704,Platelet Count,Blood,Chemistry
828,51705,Primidone,Blood,Chemistry
829,51706,Problem Specimen,Blood,Chemistry
830,51707,Progesterone,Blood,Chemistry
831,51708,Qnthbsab,Blood,Chemistry
832,51709,Quantitative RPR Test,Blood,Chemistry
833,51710,Rapid Plasma Reagin Test,Blood,Chemistry
834,51712,Referred,Blood,Chemistry
835,51713,Reflex Confirmatory Hepatitis C Viral Load,Blood,Chemistry
836,51714,Reflex HIV Confirmation,Blood,Chemistry
837,51715,Renin,Blood,Chemistry
838,51717,Reserved,Blood,Chemistry
839,51718,Reserved1,Blood,Chemistry
840,51719,Reserved3,Blood,Chemistry
841,51720,Reserved4,Blood,Chemistry
842,51721,Reverse T3,Blood,Chemistry
843,51722,RFXLDLM,Blood,Chemistry
844,51723,Rubella,Blood,Chemistry
845,51724,Rubella IgG Ab,Blood,Chemistry
846,51725,Rubeola IgG Ab,Blood,Chemistry
847,51726,Rubeola IgG Ab Value,Blood,Chemistry
848,51727,Send Out,Blood,Chemistry
849,51728,Serum B12,Blood,Chemistry
850,51729,Serum B12,Blood,Chemistry
851,51730,Serum Folate,Blood,Chemistry
852,51731,Single Stranded DNA,Blood,Chemistry
853,51732,STX1,Blood,Chemistry
854,51733,STX2,Blood,Chemistry
855,51734,STX3,Blood,Chemistry
856,51735,STX4,Blood,Chemistry
857,51736,STX5,Blood,Chemistry
858,51737,STX6,Blood,Chemistry
859,51738,Thyroid Binding Globulin,Blood,Chemistry
860,51739,Total CO2,Blood,Chemistry
861,51740,Toxic Screen,Blood,Chemistry
862,51741,Toxoplasma IgG Ab,Blood,Chemistry
863,51742,Toxoplasma IgG Ab Value,Blood,Chemistry
864,51743,Toxoplasma IgM Ab,Blood,Chemistry
865,51744,Toxoplasma IgM Ab Value,Blood,Chemistry
866,51745,Toxoplasma Interpretation,Blood,Chemistry
867,51746,Transferrin Saturation,Blood,Chemistry
868,51747,Treponemal Antibody Test,Blood,Chemistry
869,51748,Treponema pallidum (Syphilis) Ab,Blood,Chemistry
870,51749,Treponema pallidum (syphilis) value,Blood,Chemistry
871,51750,"UE3, Multiples of Median",Blood,Chemistry
872,51751,Uncon Bil,Blood,Chemistry
873,51752,Voided Specimen,Blood,Chemistry
874,51753,VZV IgG Ab,Blood,Chemistry
875,51754,VZV IgG Ab Value,Blood,Chemistry
876,51755,White Blood Cells,Blood,Chemistry
877,51756,White Blood Cells,Blood,Chemistry
878,51757,Xxx,Blood,Chemistry
879,51758,Xylose,Blood,Chemistry
880,51759,Z,Blood,Chemistry
881,51760,Z,Blood,Chemistry
882,51761,Zinc,Blood,Chemistry
883,51762,EE1,Blood,Chemistry
884,51763,EE2,Blood,Chemistry
885,51764,EE7,Blood,Chemistry
886,51765,EE3,Blood,Chemistry
887,51767,EE5,Blood,Chemistry
888,51768,EE6,Blood,Chemistry
889,51769,RUBIgGV,Blood,Chemistry
890,51770,MDRDgfr,Blood,Chemistry
891,51771,,Blood,Chemistry
892,51772,PAN3,Blood,Chemistry
893,51773,RFXFRKL,Blood,Chemistry
894,51774,RFXHCV,Blood,Chemistry
895,51775,(Albumin),Cerebrospinal Fluid,Chemistry
896,51776,<Albumin>,Cerebrospinal Fluid,Chemistry
897,51777,"Albumin, CSF",Cerebrospinal Fluid,Chemistry
898,51778,Alpha-1,Cerebrospinal Fluid,Chemistry
899,51779,Alpha-2,Cerebrospinal Fluid,Chemistry
900,51780,"Amylase, CSF",Cerebrospinal Fluid,Chemistry
901,51781,Beta,Cerebrospinal Fluid,Chemistry
902,51782,"Bicarbonate, CSF",Cerebrospinal Fluid,Chemistry
903,51783,"Bilirubin, Total, CSF",Cerebrospinal Fluid,Chemistry
904,51784,"Chloride, CSF",Cerebrospinal Fluid,Chemistry
905,51785,"Cholesterol, CSF",Cerebrospinal Fluid,Chemistry
906,51786,Clostrid,Cerebrospinal Fluid,Chemistry
907,51787,"Creatinine, CSF",Cerebrospinal Fluid,Chemistry
908,51788,Cryptococ,Cerebrospinal Fluid,Chemistry
909,51789,Fl Scan,Cerebrospinal Fluid,Chemistry
910,51790,"Glucose, CSF",Cerebrospinal Fluid,Chemistry
911,51791,HIV 1 Viral Load,Cerebrospinal Fluid,Chemistry
912,51792,"Immunoelectrophoresis, CSF",Cerebrospinal Fluid,Chemistry
913,51793,"Immunoglobulin G, CSF",Cerebrospinal Fluid,Chemistry
914,51794,"Immunoglobulin G, CSF",Cerebrospinal Fluid,Chemistry
915,51795,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid,Chemistry
916,51796,"Miscellaneous, CSF",Cerebrospinal Fluid,Chemistry
917,51797,"Osmolality, CSF",Cerebrospinal Fluid,Chemistry
918,51798,"PEP, CSF",Cerebrospinal Fluid,Chemistry
919,51799,"PEP, CSF, Gamma Region",Cerebrospinal Fluid,Chemistry
920,51800,"Potassium, CSF",Cerebrospinal Fluid,Chemistry
921,51801,"Sodium, CSF",Cerebrospinal Fluid,Chemistry
922,51802,"Total Protein, CSF",Cerebrospinal Fluid,Chemistry
923,51803,"Triglycerides, CSF",Cerebrospinal Fluid,Chemistry
924,51804,"Urea Nitrogen, CSF",Cerebrospinal Fluid,Chemistry
925,51805,"Uric Acid, CSF",Cerebrospinal Fluid,Chemistry
926,51806,Voided Specimen,Cerebrospinal Fluid,Chemistry
927,51807,(Albumin),Joint Fluid,Chemistry
928,51808,Alpha-1,Joint Fluid,Chemistry
929,51809,Alpha-2,Joint Fluid,Chemistry
930,51810,Beta,Joint Fluid,Chemistry
931,51811,"Bicarbonate,Joint Fluid",Joint Fluid,Chemistry
932,51812,"Bilirubin, Total, Joint Fluid",Joint Fluid,Chemistry
933,51813,"Chloride, Joint Fluid",Joint Fluid,Chemistry
934,51814,"Cholesterol, Joint Fluid",Joint Fluid,Chemistry
935,51815,Clostrid,Joint Fluid,Chemistry
936,51816,Cryptococ,Joint Fluid,Chemistry
937,51817,Fl Scan,Joint Fluid,Chemistry
938,51818,"IgG, Joint Fluid",Joint Fluid,Chemistry
939,51819,"Immunoelectrophoresis, Joint Fluid",Joint Fluid,Chemistry
940,51820,"Osmolality, Joint Fluid",Joint Fluid,Chemistry
941,51821,"PEP, Joint Fluid, Gamma Region",Joint Fluid,Chemistry
942,51822,"Potassium, Joint Fluid",Joint Fluid,Chemistry
943,51823,"Sodium, Joint Fluid",Joint Fluid,Chemistry
944,51824,"Triglycerides, Joint Fluid",Joint Fluid,Chemistry
945,51825,"Urea Nitrogen, Joint Fluid",Joint Fluid,Chemistry
946,51826,"Uric Acid, Joint Fluid",Joint Fluid,Chemistry
947,51827,Voided Specimen,Joint Fluid,Chemistry
948,51828,Voided Specimen,Bone Marrow,Chemistry
949,51829,72 Hr Fat,Other Body Fluid,Chemistry
950,51830,Acid BAO,Other Body Fluid,Chemistry
951,51831,Acid MAO,Other Body Fluid,Chemistry
952,51833,"AFP, Amniotic Fluid",Other Body Fluid,Chemistry
953,51834,"AFP, Body Fluid",Other Body Fluid,Chemistry
954,51835,(Albumi,Other Body Fluid,Chemistry
955,51836,<Albumin>,Other Body Fluid,Chemistry
956,51837,Alpha-1,Other Body Fluid,Chemistry
957,51838,Alpha-2,Other Body Fluid,Chemistry
958,51839,Anat Path Hold,Other Body Fluid,Chemistry
959,51840,Beta,Other Body Fluid,Chemistry
960,51841,"Blood, Occult",Other Body Fluid,Chemistry
961,51842,Bun,Other Body Fluid,Chemistry
962,51843,C. diff PCR,Other Body Fluid,Chemistry
963,51844,C diff Toxin Antigen Assay,Other Body Fluid,Chemistry
964,51846,Chlamydia trachomatis,Other Body Fluid,Chemistry
965,51847,Clostrid,Other Body Fluid,Chemistry
966,51854,Cryptococ,Other Body Fluid,Chemistry
967,51855,"DSPC, Amniotic Fluid",Other Body Fluid,Chemistry
968,51856,Epr,Other Body Fluid,Chemistry
969,51857,Fl Scan,Other Body Fluid,Chemistry
970,51858,HIV 1 Viral Load,Other Body Fluid,Chemistry
971,51861,"Immunoelectrophoresis, Fluid",Other Body Fluid,Chemistry
972,51862,"Immunoglobulin G, Body Fluid",Other Body Fluid,Chemistry
973,51864,Influenza A by PCR,Other Body Fluid,Chemistry
974,51865,Influenza A by PCR,Other Body Fluid,Chemistry
975,51869,"Influenza A, Rapid Antigen",Other Body Fluid,Chemistry
976,51870,"Influenza A, Rapid Antigen",Other Body Fluid,Chemistry
977,51872,Influenza B by PCR,Other Body Fluid,Chemistry
978,51873,Influenza B by PCR,Other Body Fluid,Chemistry
979,51874,"Influenza B, Rapid Antigen",Other Body Fluid,Chemistry
980,51875,"Influenza B, Rapid Antigen",Other Body Fluid,Chemistry
981,51876,"L/S Ratio, Amniotic Fluid",Other Body Fluid,Chemistry
982,51877,MRSA PCR,Other Body Fluid,Chemistry
983,51879,Neisseria gonorrhoeae,Other Body Fluid,Chemistry
984,51880,Norovirus Genogroup I,Other Body Fluid,Chemistry
985,51881,Norovirus Genogroup II,Other Body Fluid,Chemistry
986,51882,O & P,Other Body Fluid,Chemistry
987,51887,"PEP, Body Fluid",Other Body Fluid,Chemistry
988,51888,"PEP, Body Fluid, Gamma Region",Other Body Fluid,Chemistry
989,51889,Phosphatidylglycerol,Other Body Fluid,Chemistry
990,51893,Staph aureus PCR,Other Body Fluid,Chemistry
991,51894,"Strep A, Rapid Antigen",Other Body Fluid,Chemistry
992,51895,"Strep A, Rapid Antigen",Other Body Fluid,Chemistry
993,51896,Sudan Stain,Other Body Fluid,Chemistry
994,51897,Surfactant/Albumin,Other Body Fluid,Chemistry
995,51898,Surf/Alb,Other Body Fluid,Chemistry
996,51899,Trichomonas vaginalis,Other Body Fluid,Chemistry
997,51900,"Uric Acid, Body Fluid",Other Body Fluid,Chemistry
998,51901,Voided Specimen,Other Body Fluid,Chemistry
999,51902,Vpf,Other Body Fluid,Chemistry
1000,51903,PAN1,Other Body Fluid,Chemistry
1001,51904,PAN2,Other Body Fluid,Chemistry
1002,51905, ,Other Body Fluid,Chemistry
1003,51906,reuse,Other Body Fluid,Chemistry
1004,51907,reuse1,Other Body Fluid,Chemistry
1005,51910,(Albumin),Pleural,Chemistry
1006,51911,Alpha-1,Pleural,Chemistry
1007,51912,Alpha-2,Pleural,Chemistry
1008,51913,Beta,Pleural,Chemistry
1009,51914,Clostrid,Pleural,Chemistry
1010,51915,Cryptococ,Pleural,Chemistry
1011,51916,Fl Scan,Pleural,Chemistry
1012,51917,"Immunoelectrophoresis, Pleural",Pleural,Chemistry
1013,51918,"Immunoglobulin G, Pleural",Pleural,Chemistry
1014,51919,"Osmolality, Pleural",Pleural,Chemistry
1015,51920,"PEP, Pleural, Gamma Region",Pleural,Chemistry
1016,51921,"proBNP, Pleural",Pleural,Chemistry
1017,51922,"Urea Nitrogen, Pleural",Pleural,Chemistry
1018,51923,"Uric Acid, Pleural",Pleural,Chemistry
1019,51924,Voided Specimen,Pleural,Chemistry
1020,51925,72 Hr Fat,Stool,Chemistry
1021,51926,(Albumin),Stool,Chemistry
1022,51927,"Albumin, Stool",Stool,Chemistry
1023,51928,Alpha-1,Stool,Chemistry
1024,51929,Alpha-2,Stool,Chemistry
1025,51930,"Amylase, Stool",Stool,Chemistry
1026,51931,Beta,Stool,Chemistry
1027,51932,"Bilirubin, Total, Stool",Stool,Chemistry
1028,51933,C. diff PCR,Stool,Chemistry
1029,51934,C Diff Toxin Antigen Assay,Stool,Chemistry
1030,51935,"Cholesterol, Stool",Stool,Chemistry
1031,51936,Clostrid,Stool,Chemistry
1032,51937,"Creatinine, Stool",Stool,Chemistry
1033,51938,Cryptococ,Stool,Chemistry
1034,51939,Fl Scan,Stool,Chemistry
1035,51940,Gamma,Stool,Chemistry
1036,51941,"Glucose, Stool",Stool,Chemistry
1037,51942,"IgG, Stool",Stool,Chemistry
1038,51943,"Immunoelectrophoresis, Stool",Stool,Chemistry
1039,51944,"Lactate Dehydrogenase, Stool",Stool,Chemistry
1040,51945,Norovirus Genogroup I,Stool,Chemistry
1041,51946,Norovirus Genogroup II,Stool,Chemistry
1042,51947,O & P,Stool,Chemistry
1043,51948,Sudan Stain,Stool,Chemistry
1044,51949,"Total Protein, Stool",Stool,Chemistry
1045,51950,"Triglycerides, Stool",Stool,Chemistry
1046,51951,"Urea Nitrogen, Stool",Stool,Chemistry
1047,51952,"Uric Acid, Stool",Stool,Chemistry
1048,51953,Voided Specimen,Stool,Chemistry
1049,51954,CDT027,Stool,Chemistry
1050,51955,,Stool,Chemistry
1051,51956,CDT027,Stool,Chemistry
1052,51957,17-Hydroxycorticosteroids,Urine,Chemistry
1053,51958,"17-Ketosteroids, Urine",Urine,Chemistry
1054,51959,"5-HIAA, Urine",Urine,Chemistry
1055,51960,Aldolase,Urine,Chemistry
1056,51961,Alpha-1,Urine,Chemistry
1057,51962,Alpha-2,Urine,Chemistry
1058,51963,Amylase/Creatinine Clearance,Urine,Chemistry
1059,51964,"Amylase, Serum",Urine,Chemistry
1060,51965,Beta,Urine,Chemistry
1061,51966,Bilirubin,Urine,Chemistry
1062,51967,Blood,Urine,Chemistry
1063,51968,Camp,Urine,Chemistry
1064,51969,"Catecholamines, Urine",Urine,Chemistry
1065,51970,Cben,Urine,Chemistry
1066,51971,Ccoc,Urine,Chemistry
1067,51972,Chlamydia trachomatis,Urine,Chemistry
1068,51973,Copi,Urine,Chemistry
1069,51974,"Copper, Urine",Urine,Chemistry
1070,51975,Coproporphyrins,Urine,Chemistry
1071,51976,"Cortisol, Urine",Urine,Chemistry
1072,51977,"Creatinine, Blood",Urine,Chemistry
1073,51978,DirList,Urine,Chemistry
1074,51979,"Estriol, Urine",Urine,Chemistry
1075,51980,Fentanyl,Urine,Chemistry
1076,51981,Glucose,Urine,Chemistry
1077,51982,"Immunoelectrophoresis, Urine",Urine,Chemistry
1078,51983,"Iron, Urine",Urine,Chemistry
1079,51984,Ketone,Urine,Chemistry
1080,51985,Leukocytes,Urine,Chemistry
1081,51986,Neisseria gonorrhoeae,Urine,Chemistry
1082,51987,Nitrite,Urine,Chemistry
1083,51988,O & P,Urine,Chemistry
1084,51989,Oxycodone,Urine,Chemistry
1085,51990,"Phenothiazine Screen, Urine",Urine,Chemistry
1086,51991,"Propoxyphene, Urine",Urine,Chemistry
1087,51992,Protein,Urine,Chemistry
1088,51993,Referred,Urine,Chemistry
1089,51994,Specific Gravity,Urine,Chemistry
1090,51995,Study Urine,Urine,Chemistry
1091,51996,Trichomonas vaginalis,Urine,Chemistry
1092,51997,UIFEgel,Urine,Chemistry
1093,51998,UPEPgel,Urine,Chemistry
1094,51999,Urine Amylase,Urine,Chemistry
1095,52000,Urine  Creatinine,Urine,Chemistry
1096,52001,"Urine PEP, Gamma region",Urine,Chemistry
1097,52002,Urobilinogen,Urine,Chemistry
1098,52003,Uroporphyrins,Urine,Chemistry
1099,52004,UTX1,Urine,Chemistry
1100,52005,UTX2,Urine,Chemistry
1101,52006,UTX3,Urine,Chemistry
1102,52007,UTX4,Urine,Chemistry
1103,52008,UTX5,Urine,Chemistry
1104,52009,UTX6,Urine,Chemistry
1105,52010,UTX7,Urine,Chemistry
1106,52011,UTX8,Urine,Chemistry
1107,52012,UTX9,Urine,Chemistry
1108,52013,Vanillylmandelic Acid,Urine,Chemistry
1109,52014,Voided Specimen,Urine,Chemistry
1110,52015,Xylose,Urine,Chemistry
1111,52016,Z,Urine,Chemistry
